path,label
./data/ILSVRC12/selected/n01817953/n01817953_10031.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_10211.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_10285.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_10847.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_10907.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_11083.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_11365.png,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_11495.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_11573.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_1165.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_1242.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_1291.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_13033.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_13771.png,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_1416.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_1511.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_1545.png,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_154.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_1673.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_17.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_1823.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_1892.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_1962.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_1.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_208.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_2111.png,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_2155.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_2172.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_2180.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_2517.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_2635.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_2786.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_2805.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_292.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_3048.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_3095.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_318.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_3254.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_3427.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_3457.gif,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_355.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_3602.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_3831.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_386.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_3911.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_399.png,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_413.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_4221.png,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_4239.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_4270.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_4273.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_4419.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_4425.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_4684.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_4764.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_4894.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_4982.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_5663.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_5737.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_5888.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_5899.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_5998.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_6018.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_6189.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_6409.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_654.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_6649.png,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_6663.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_6912.png,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_699.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_7019.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_737.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_7385.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_7955.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_8106.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_8131.png,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_8556.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_8562.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_8645.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_8650.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_8652.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_8760.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_8846.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_8936.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_9045.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_9080.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_916.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_9175.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_9189.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_9295.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_9309.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_9352.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_9364.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_964.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_96.jpg,n01817953
./data/ILSVRC12/selected/n01817953/n01817953_9730.jpg,n01817953
